sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(TaskRunner pid=1104037) step:4 - global_seqlen/min:932013 - global_seqlen/max:932013 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:932013 - global_seqlen/balanced_max:932013 - global_seqlen/mean:932013.0 - actor/entropy:1.201314926147461 - perf/mfu/actor_infer:0.281040947479956 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.20873507857322693 - training/rollout_probs_diff_mean:0.008859455585479736 - training/rollout_probs_diff_std:0.013373566791415215 - training/rollout_actor_probs_pearson_corr:0.9990980625152588 - rollout_corr/training_ppl:3.3720028400421143 - rollout_corr/training_log_ppl:1.1675865650177002 - rollout_corr/kl:0.00236603245139122 - rollout_corr/k3_kl:0.002576760947704315 - rollout_corr/rollout_ppl:3.363560199737549 - rollout_corr/rollout_log_ppl:1.1650705337524414 - rollout_corr/log_ppl_diff:0.002516096457839012 - rollout_corr/log_ppl_abs_diff:0.0033586667850613594 - rollout_corr/log_ppl_diff_max:0.013472795486450195 - rollout_corr/log_ppl_diff_min:-0.004433035850524902 - rollout_corr/ppl_ratio:1.002526044845581 - rollout_corr/chi2_token:0.005645275115966797 - rollout_corr/chi2_seq:1.7637395858764648 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.011639191667200066) - actor/kl_loss:np.float64(0.0007368132201008848) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(-0.011638456955552101) - actor/grad_norm:np.float64(0.04842478036880493) - actor/lr:np.float64(5.500000000000001e-06) - actor/perf/max_memory_allocated_gb:np.float64(39.05740976333618) - actor/perf/max_memory_reserved_gb:np.float64(41.9375) - actor/perf/cpu_memory_used_gb:np.float64(131.99878692626953) - perf/mfu/actor:np.float64(0.33762449388450444) - training/global_step:4 - training/epoch:0 - critic/score/mean:1.1563719511032104 - critic/score/max:1.9465714693069458 - critic/score/min:0.5 - critic/rewards/mean:1.1563719511032104 - critic/rewards/max:1.9465714693069458 - critic/rewards/min:0.5 - critic/advantages/mean:0.011639192700386047 - critic/advantages/max:3.555974245071411 - critic/advantages/min:-2.608910322189331 - critic/returns/mean:0.011639192700386047 - critic/returns/max:3.555974245071411 - critic/returns/min:-2.608910322189331 - response_length/mean:3267.8515625 - response_length/max:3647.0 - response_length/min:2982.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3267.8515625 - response_length_non_aborted/max:3647.0 - response_length_non_aborted/min:2982.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4013.5 - prompt_length/max:4142.0 - prompt_length/min:3933.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:5.880999378859997e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(68.66674926900305) - timing_s/agent_loop/generate_sequences/max:np.float64(123.33994277300371) - timing_s/agent_loop/generate_sequences/mean:np.float64(106.75225670170323) - timing_s/agent_loop/tool_calls/min:np.float64(0.059360390005167574) - timing_s/agent_loop/tool_calls/max:np.float64(0.8181770090013742) - timing_s/agent_loop/tool_calls/mean:np.float64(0.14537595032868467) - timing_s/agent_loop/compute_score/min:np.float64(0.3168779159896076) - timing_s/agent_loop/compute_score/max:np.float64(2.6927058699948248) - timing_s/agent_loop/compute_score/mean:np.float64(0.9557037797110297) - timing_s/agent_loop/slowest/generate_sequences:np.float64(122.03453300301044) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.1732366209907923) - timing_s/agent_loop/slowest/compute_score:np.float64(1.8682188669918105) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:4142 - timing_s/agent_loop/slowest/response_length:3376 - timing_s/gen:153.10510390100535 - timing_s/reward:0.0007998270011739805 - timing_s/old_log_prob:184.6620359410008 - timing_s/ref:183.94704460998764 - timing_s/adv:0.16131351799413096 - timing_s/update_actor:355.9395414390019 - timing_s/update_weights:16.590526903004502 - timing_s/dump_rollout_generations:0.333857944002375 - timing_s/step:894.8952570029942 - timing_s/stop_profile:0.00013753000530414283 - timing_per_token_ms/ref:0.19736532066611479 - timing_per_token_ms/update_actor:0.3819040522385438 - timing_per_token_ms/gen:0.3660305865641975 - timing_per_token_ms/adv:0.00017308075959684142 - perf/total_num_tokens:932013 - perf/time_per_step:894.8952570029942 - perf/throughput:1041.477192673155
(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/5.jsonl
(TaskRunner pid=1104037) step:5 - global_seqlen/min:933268 - global_seqlen/max:933268 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:933268 - global_seqlen/balanced_max:933268 - global_seqlen/mean:933268.0 - actor/entropy:1.089882731437683 - perf/mfu/actor_infer:0.2794214604554078 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3892333507537842 - training/rollout_probs_diff_mean:0.008976675570011139 - training/rollout_probs_diff_std:0.013926305808126926 - training/rollout_actor_probs_pearson_corr:0.9990138411521912 - rollout_corr/training_ppl:2.9906718730926514 - rollout_corr/training_log_ppl:1.0648547410964966 - rollout_corr/kl:0.0027454218361526728 - rollout_corr/k3_kl:0.0024811639450490475 - rollout_corr/rollout_ppl:2.9826056957244873 - rollout_corr/rollout_log_ppl:1.0620229244232178 - rollout_corr/log_ppl_diff:0.002831876976415515 - rollout_corr/log_ppl_abs_diff:0.0036580495070666075 - rollout_corr/log_ppl_diff_max:0.012281537055969238 - rollout_corr/log_ppl_diff_min:-0.00791776180267334 - rollout_corr/ppl_ratio:1.0028427839279175 - rollout_corr/chi2_token:0.0044574737548828125 - rollout_corr/chi2_seq:27.346729278564453 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.007750218181172386) - actor/kl_loss:np.float64(0.0006976034710532986) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(-0.007749520242214203) - actor/grad_norm:np.float64(0.04966360703110695) - actor/lr:np.float64(3.777924554357097e-06) - actor/perf/max_memory_allocated_gb:np.float64(39.05740976333618) - actor/perf/max_memory_reserved_gb:np.float64(41.9375) - actor/perf/cpu_memory_used_gb:np.float64(99.31857681274414) - perf/mfu/actor:np.float64(0.3420781004815639) - training/global_step:5 - training/epoch:0 - critic/score/mean:1.1842604875564575 - critic/score/max:1.954545497894287 - critic/score/min:0.3459119498729706 - critic/rewards/mean:1.1842604875564575 - critic/rewards/max:1.954545497894287 - critic/rewards/min:0.3459119498729706 - critic/advantages/mean:0.007750226184725761 - critic/advantages/max:2.228663206100464 - critic/advantages/min:-2.632298707962036 - critic/returns/mean:0.007750226184725761 - critic/returns/max:2.228663206100464 - critic/returns/min:-2.632298707962036 - response_length/mean:3253.03125 - response_length/max:3591.0 - response_length/min:2967.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3253.03125 - response_length_non_aborted/max:3591.0 - response_length_non_aborted/min:2967.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4038.125 - prompt_length/max:4146.0 - prompt_length/min:3933.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:7.555600313935429e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(61.27229717798764) - timing_s/agent_loop/generate_sequences/max:np.float64(130.35148045499227) - timing_s/agent_loop/generate_sequences/mean:np.float64(114.07567264824081) - timing_s/agent_loop/tool_calls/min:np.float64(0.06740311998873949) - timing_s/agent_loop/tool_calls/max:np.float64(0.7938227800041204) - timing_s/agent_loop/tool_calls/mean:np.float64(0.13854200113974002) - timing_s/agent_loop/compute_score/min:np.float64(0.32084227399900556) - timing_s/agent_loop/compute_score/max:np.float64(2.138764691000688) - timing_s/agent_loop/compute_score/mean:np.float64(1.0735414394455347) - timing_s/agent_loop/slowest/generate_sequences:np.float64(130.35148045499227) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.12538221399881877) - timing_s/agent_loop/slowest/compute_score:np.float64(0.9503291849978268) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:3944 - timing_s/agent_loop/slowest/response_length:3560 - timing_s/gen:169.70885903599265 - timing_s/reward:0.0005791150033473969 - timing_s/old_log_prob:183.54818320200138 - timing_s/ref:163.6221779900079 - timing_s/adv:0.17562061500211712 - timing_s/update_actor:337.0077935779991 - timing_s/update_weights:15.137898835004307 - timing_s/dump_rollout_generations:0.3476962519926019 - timing_s/step:869.7364855479973 - timing_s/stop_profile:8.121199789457023e-05 - timing_per_token_ms/ref:0.17532174894029143 - timing_per_token_ms/update_actor:0.3611050561875036 - timing_per_token_ms/gen:0.4075738470753063 - timing_per_token_ms/adv:0.0001881781171133234 - perf/total_num_tokens:933268 - perf/time_per_step:869.7364855479973 - perf/throughput:1073.0468544296762(TaskRunner pid=1104037) 
Training Progress:  75%|███████▌  | 6/8 [1:28:27<29:18, 879.27s/it]
(TaskRunner pid=1104037) 
Training Progress:  88%|████████▊ | 7/8 [1:42:37<14:29, 869.63s/it]

(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/6.jsonl
(TaskRunner pid=1104037) step:6 - global_seqlen/min:928529 - global_seqlen/max:928529 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:928529 - global_seqlen/balanced_max:928529 - global_seqlen/mean:928529.0 - actor/entropy:1.0876346826553345 - perf/mfu/actor_infer:0.28883431314016234 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.28721439838409424 - training/rollout_probs_diff_mean:0.008719615638256073 - training/rollout_probs_diff_std:0.013474113307893276 - training/rollout_actor_probs_pearson_corr:0.9990797638893127 - rollout_corr/training_ppl:2.956282138824463 - rollout_corr/training_log_ppl:1.0590250492095947 - rollout_corr/kl:0.0021231845021247864 - rollout_corr/k3_kl:0.0024147112853825092 - rollout_corr/rollout_ppl:2.949611186981201 - rollout_corr/rollout_log_ppl:1.0569000244140625 - rollout_corr/log_ppl_diff:0.0021250760182738304 - rollout_corr/log_ppl_abs_diff:0.0033640917390584946 - rollout_corr/log_ppl_diff_max:0.011095225811004639 - rollout_corr/log_ppl_diff_min:-0.006140232086181641 - rollout_corr/ppl_ratio:1.0021343231201172 - rollout_corr/chi2_token:0.005512595176696777 - rollout_corr/chi2_seq:5.30148458480835 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.030565514171030372) - actor/kl_loss:np.float64(0.0007064870487738517) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(-0.03056480549275875) - actor/grad_norm:np.float64(0.05220367759466171) - actor/lr:np.float64(2.318019484660537e-06) - actor/perf/max_memory_allocated_gb:np.float64(39.05740976333618) - actor/perf/max_memory_reserved_gb:np.float64(41.9375) - actor/perf/cpu_memory_used_gb:np.float64(100.13969802856445) - perf/mfu/actor:np.float64(0.3378955696000907) - training/global_step:6 - training/epoch:0 - critic/score/mean:1.0643761157989502 - critic/score/max:1.9748603105545044 - critic/score/min:0.5 - critic/rewards/mean:1.0643761157989502 - critic/rewards/max:1.9748603105545044 - critic/rewards/min:0.5 - critic/advantages/mean:0.030565522611141205 - critic/advantages/max:3.58516263961792 - critic/advantages/min:-2.2645514011383057 - critic/returns/mean:0.030565522611141205 - critic/returns/max:3.58516263961792 - critic/returns/min:-2.2645514011383057 - response_length/mean:3231.0078125 - response_length/max:3790.0 - response_length/min:400.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3231.0078125 - response_length_non_aborted/max:3790.0 - response_length_non_aborted/min:400.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4023.125 - prompt_length/max:4145.0 - prompt_length/min:3941.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:5.905098805669695e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(67.27441352499591) - timing_s/agent_loop/generate_sequences/max:np.float64(124.16257358000439) - timing_s/agent_loop/generate_sequences/mean:np.float64(104.84659090378193) - timing_s/agent_loop/tool_calls/min:np.float64(0.00013723800657317042) - timing_s/agent_loop/tool_calls/max:np.float64(0.7522479420003947) - timing_s/agent_loop/tool_calls/mean:np.float64(0.13924023898414362) - timing_s/agent_loop/compute_score/min:np.float64(0.3259328059939435) - timing_s/agent_loop/compute_score/max:np.float64(2.578043419998721) - timing_s/agent_loop/compute_score/mean:np.float64(1.0818361754616035) - timing_s/agent_loop/slowest/generate_sequences:np.float64(124.16257358000439) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.09455658899969421) - timing_s/agent_loop/slowest/compute_score:np.float64(0.8202201840031194) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:3941 - timing_s/agent_loop/slowest/response_length:3675 - timing_s/gen:151.18435753999802 - timing_s/reward:0.0007790519885020331 - timing_s/old_log_prob:168.8049627069995 - timing_s/ref:172.17621012999734 - timing_s/adv:0.1703988399967784 - timing_s/update_actor:341.43447818599816 - timing_s/update_weights:14.997717103004106 - timing_s/dump_rollout_generations:0.2993223529920215 - timing_s/step:849.2380700220092 - timing_s/stop_profile:4.0615996113047004e-05 - timing_per_token_ms/ref:0.18542900666537862 - timing_per_token_ms/update_actor:0.36771547058411547 - timing_per_token_ms/gen:0.36556017868843654 - timing_per_token_ms/adv:0.00018351482828945397 - perf/total_num_tokens:928529 - perf/time_per_step:849.2380700220092 - perf/throughput:1093.367140236584
(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/7.jsonl
(TaskRunner pid=1104037) step:7 - global_seqlen/min:921557 - global_seqlen/max:921557 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:921557 - global_seqlen/balanced_max:921557 - global_seqlen/mean:921557.0 - actor/entropy:1.0839849710464478 - perf/mfu/actor_infer:0.289045701874048 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5799519419670105 - training/rollout_probs_diff_mean:0.009162696078419685 - training/rollout_probs_diff_std:0.014423400163650513 - training/rollout_actor_probs_pearson_corr:0.9989498853683472 - rollout_corr/training_ppl:2.9543795585632324 - rollout_corr/training_log_ppl:1.0522011518478394 - rollout_corr/kl:0.0027554533444344997 - rollout_corr/k3_kl:0.002695613307878375 - rollout_corr/rollout_ppl:2.9460959434509277 - rollout_corr/rollout_log_ppl:1.0494470596313477 - rollout_corr/log_ppl_diff:0.002753913402557373 - rollout_corr/log_ppl_abs_diff:0.0037430403754115105 - rollout_corr/log_ppl_diff_max:0.0266343355178833 - rollout_corr/log_ppl_diff_min:-0.00908350944519043 - rollout_corr/ppl_ratio:1.0027666091918945 - rollout_corr/chi2_token:0.005294322967529297 - rollout_corr/chi2_seq:5.736123085021973 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.03237016437924467) - actor/kl_loss:np.float64(0.0007091855495673371) - actor/kl_coef:np.float64(0.0010000000000000002) - actor/loss:np.float64(0.03237087279558182) - actor/grad_norm:np.float64(0.05552277714014053) - actor/lr:np.float64(1.3425421036992102e-06) - actor/perf/max_memory_allocated_gb:np.float64(39.05740976333618) - actor/perf/max_memory_reserved_gb:np.float64(41.9375) - actor/perf/cpu_memory_used_gb:np.float64(100.02455139160156) - perf/mfu/actor:np.float64(0.3395800301554856) - training/global_step:7 - training/epoch:0 - critic/score/mean:1.1460579633712769 - critic/score/max:1.970852017402649 - critic/score/min:0.0 - critic/rewards/mean:1.1460579633712769 - critic/rewards/max:1.970852017402649 - critic/rewards/min:0.0 - critic/advantages/mean:-0.032370153814554214 - critic/advantages/max:2.691574811935425 - critic/advantages/min:-3.596278190612793 - critic/returns/mean:-0.032370153814554214 - critic/returns/max:2.691574811935425 - critic/returns/min:-3.596278190612793 - response_length/mean:3254.0390625 - response_length/max:3715.0 - response_length/min:460.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3254.0390625 - response_length_non_aborted/max:3715.0 - response_length_non_aborted/min:460.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3945.625 - prompt_length/max:3960.0 - prompt_length/min:3933.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(4) - num_turns/mean:np.float64(4.0) - timing_s/start_profile:6.554299034178257e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(60.47606841599918) - timing_s/agent_loop/generate_sequences/max:np.float64(121.00247196400596) - timing_s/agent_loop/generate_sequences/mean:np.float64(103.28570405617131) - timing_s/agent_loop/tool_calls/min:np.float64(9.40830068429932e-05) - timing_s/agent_loop/tool_calls/max:np.float64(0.7815413890057243) - timing_s/agent_loop/tool_calls/mean:np.float64(0.16246639436747046) - timing_s/agent_loop/compute_score/min:np.float64(0.22439557100005914) - timing_s/agent_loop/compute_score/max:np.float64(3.589878154001781) - timing_s/agent_loop/compute_score/mean:np.float64(1.1077742967581798) - timing_s/agent_loop/slowest/generate_sequences:np.float64(121.00247196400596) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.13155879700207151) - timing_s/agent_loop/slowest/compute_score:np.float64(0.9293837779987371) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:3960 - timing_s/agent_loop/slowest/response_length:3715 - timing_s/gen:149.59846363100223 - timing_s/reward:0.0005348140111891553 - timing_s/old_log_prob:166.68931501598854 - timing_s/ref:176.9244296960096 - timing_s/adv:0.1548038879991509 - timing_s/update_actor:340.2135378160019 - timing_s/update_weights:14.819104242997128 - timing_s/dump_rollout_generations:0.3328240749979159 - timing_s/step:848.8787686110009 - timing_s/stop_profile:7.814299897290766e-05 - timing_per_token_ms/ref:0.19198425023738044 - timing_per_token_ms/update_actor:0.3691725393177003 - timing_per_token_ms/gen:0.35916532489910913 - timing_per_token_ms/adv:0.0001679808063952104 - perf/total_num_tokens:921557 - perf/time_per_step:848.8787686110009 - perf/throughput:1085.6167383099012
(TaskRunner pid=1104037) 
Training Progress: 100%|██████████| 8/8 [1:56:52<00:00, 865.09s/it]
Training Progress: 100%|██████████| 8/8 [1:56:52<00:00, 876.57s/it]
(TaskRunner pid=1104037) Dumped generations to /home/yw4636/agentic-tvg/results/memtest/rollouts/8.jsonl
